Niter, simple time, simple error, chebyshev time, chebyshev error, jakobi time, jakobi error, gs time, gs error
376,506,4.26307e-15,282,0,778,9.3831e-17,661,9.3831e-17
377,462,4.26307e-15,260,0,754,9.3831e-17,708,9.3831e-17
378,511,4.26307e-15,267,0,780,9.3831e-17,735,9.3831e-17
379,487,4.26307e-15,280,0,814,9.3831e-17,685,9.3831e-17
380,466,4.26307e-15,256,0,867,9.3831e-17,755,9.3831e-17
381,464,4.26307e-15,268,0,757,9.3831e-17,673,9.3831e-17
382,462,4.26307e-15,262,0,797,9.3831e-17,668,9.3831e-17
383,464,4.26307e-15,261,0,757,9.3831e-17,669,9.3831e-17
384,478,4.26307e-15,259,0,835,9.3831e-17,781,9.3831e-17
385,535,4.26307e-15,393,0,1031,9.3831e-17,831,9.3831e-17
386,528,4.26307e-15,254,0,794,9.3831e-17,667,9.3831e-17
387,468,4.26307e-15,251,0,766,9.3831e-17,672,9.3831e-17
388,481,4.26307e-15,279,0,801,9.3831e-17,686,9.3831e-17
389,473,4.26307e-15,249,0,774,9.3831e-17,788,9.3831e-17
390,494,4.26307e-15,254,0,765,9.3831e-17,682,9.3831e-17
391,485,4.26307e-15,247,0,784,9.3831e-17,716,9.3831e-17
392,472,4.26307e-15,251,0,786,9.3831e-17,685,9.3831e-17
393,485,4.26307e-15,238,0,792,9.3831e-17,725,9.3831e-17
394,511,4.26307e-15,262,0,969,9.3831e-17,762,9.3831e-17
395,505,4.26307e-15,254,0,828,9.3831e-17,695,9.3831e-17
396,486,4.26307e-15,235,0,774,9.3831e-17,705,9.3831e-17
397,490,4.26307e-15,261,0,793,9.3831e-17,717,9.3831e-17
398,479,4.26307e-15,237,0,807,9.3831e-17,700,9.3831e-17
399,490,4.26307e-15,294,0,838,9.3831e-17,714,9.3831e-17
400,487,4.26307e-15,236,0,790,9.3831e-17,690,9.3831e-17
401,487,4.26307e-15,219,0,804,9.3831e-17,696,9.3831e-17
402,486,4.26307e-15,228,0,800,9.3831e-17,709,9.3831e-17
403,492,4.26307e-15,221,0,809,9.3831e-17,702,9.3831e-17
404,623,4.26307e-15,237,0,810,9.3831e-17,705,9.3831e-17
405,495,4.26307e-15,232,0,968,9.3831e-17,880,9.3831e-17
406,497,4.26307e-15,240,0,884,9.3831e-17,747,9.3831e-17
407,540,4.26307e-15,265,0,844,9.3831e-17,719,9.3831e-17
408,497,4.26307e-15,216,0,969,9.3831e-17,728,9.3831e-17
409,502,4.26307e-15,267,0,816,9.3831e-17,743,9.3831e-17
410,497,4.26307e-15,259,0,825,9.3831e-17,724,9.3831e-17
411,497,4.26307e-15,266,0,798,9.3831e-17,717,9.3831e-17
412,497,4.26307e-15,213,0,800,9.3831e-17,831,9.3831e-17
413,546,4.26307e-15,231,0,823,9.3831e-17,719,9.3831e-17
414,510,4.26307e-15,218,0,823,9.3831e-17,730,9.3831e-17
415,498,4.26307e-15,215,0,838,9.3831e-17,727,9.3831e-17
416,503,4.26307e-15,217,0,829,9.3831e-17,726,9.3831e-17
417,560,4.26307e-15,209,0,981,9.3831e-17,728,9.3831e-17
418,510,4.26307e-15,208,0,839,9.3831e-17,731,9.3831e-17
419,505,4.26307e-15,197,0,837,9.3831e-17,736,9.3831e-17
420,504,4.26307e-15,205,0,863,9.3831e-17,774,9.3831e-17
421,534,4.26307e-15,223,0,832,9.3831e-17,727,9.3831e-17
422,672,4.26307e-15,203,0,856,9.3831e-17,745,9.3831e-17
423,511,4.26307e-15,198,0,841,9.3831e-17,738,9.3831e-17
424,524,4.26307e-15,199,0,846,9.3831e-17,749,9.3831e-17
425,514,4.26307e-15,190,0,857,9.3831e-17,745,9.3831e-17
426,529,4.26307e-15,191,0,884,9.3831e-17,795,9.3831e-17
427,524,4.26307e-15,196,0,863,9.3831e-17,750,9.3831e-17
428,528,4.26307e-15,198,0,863,9.3831e-17,747,9.3831e-17
429,520,4.26307e-15,184,0,855,9.3831e-17,789,9.3831e-17
430,551,4.26307e-15,193,0,897,9.3831e-17,812,9.3831e-17
431,642,4.26307e-15,184,0,846,9.3831e-17,753,9.3831e-17
432,518,4.26307e-15,177,0,867,9.3831e-17,756,9.3831e-17
433,519,4.26307e-15,180,0,839,9.3831e-17,763,9.3831e-17
434,523,4.26307e-15,178,0,847,9.3831e-17,754,9.3831e-17
435,529,4.26307e-15,179,0,993,9.3831e-17,793,9.3831e-17
436,528,4.26307e-15,185,0,853,9.3831e-17,770,9.3831e-17
437,530,4.26307e-15,179,0,860,9.3831e-17,758,9.3831e-17
438,540,4.26307e-15,177,0,868,9.3831e-17,760,9.3831e-17
439,530,4.26307e-15,170,0,878,9.3831e-17,765,9.3831e-17
440,674,4.26307e-15,173,0,868,9.3831e-17,782,9.3831e-17
441,539,4.26307e-15,178,0,888,9.3831e-17,780,9.3831e-17
442,541,4.26307e-15,188,0,890,9.3831e-17,768,9.3831e-17
443,545,4.26307e-15,173,0,894,9.3831e-17,789,9.3831e-17
444,543,4.26307e-15,172,0,1047,9.3831e-17,773,9.3831e-17
445,554,4.26307e-15,171,0,880,9.3831e-17,772,9.3831e-17
446,540,4.26307e-15,167,0,908,9.3831e-17,768,9.3831e-17
447,544,4.26307e-15,178,0,890,9.3831e-17,781,9.3831e-17
448,543,4.26307e-15,171,0,886,9.3831e-17,955,9.3831e-17
449,576,4.26307e-15,175,0,888,9.3831e-17,781,9.3831e-17
450,548,4.26307e-15,167,0,893,9.3831e-17,775,9.3831e-17
451,545,4.26307e-15,168,0,875,9.3831e-17,787,9.3831e-17
452,545,4.26307e-15,167,0,878,9.3831e-17,785,9.3831e-17
453,643,4.26307e-15,176,0,953,9.3831e-17,797,9.3831e-17
454,553,4.26307e-15,159,0,901,9.3831e-17,794,9.3831e-17
455,553,4.26307e-15,157,0,905,9.3831e-17,804,9.3831e-17
456,554,4.26307e-15,155,0,926,9.3831e-17,791,9.3831e-17
457,551,4.26307e-15,158,0,1056,9.3831e-17,804,9.3831e-17
458,557,4.26307e-15,153,0,920,9.3831e-17,796,9.3831e-17
459,556,4.26307e-15,158,0,922,9.3831e-17,866,9.3831e-17
460,553,4.26307e-15,163,0,925,9.3831e-17,912,9.3831e-17
461,617,4.26307e-15,180,0,952,9.3831e-17,1041,9.3831e-17
462,563,4.26307e-15,155,0,938,9.3831e-17,916,9.3831e-17
463,574,4.26307e-15,207,0,928,9.3831e-17,824,9.3831e-17
464,560,4.26307e-15,151,0,930,9.3831e-17,805,9.3831e-17
465,568,4.26307e-15,150,0,930,9.3831e-17,946,9.3831e-17
466,573,4.26307e-15,147,0,946,9.3831e-17,813,9.3831e-17
467,636,4.26307e-15,189,0,1053,9.3831e-17,806,9.3831e-17
468,591,4.26307e-15,191,0,1125,9.3831e-17,858,9.3831e-17
469,579,4.26307e-15,154,0,943,9.3831e-17,1050,9.3831e-17
470,608,4.26307e-15,147,0,951,9.3831e-17,959,9.3831e-17
471,574,4.26307e-15,149,0,950,9.3831e-17,910,9.3831e-17
472,613,4.26307e-15,158,0,960,9.3831e-17,821,9.3831e-17
473,572,4.26307e-15,145,0,946,9.3831e-17,946,9.3831e-17
474,594,4.26307e-15,149,0,980,9.3831e-17,834,9.3831e-17
475,594,4.26307e-15,145,0,999,9.3831e-17,951,9.3831e-17
476,676,4.26307e-15,151,0,1057,9.3831e-17,1001,9.3831e-17
477,595,4.26307e-15,154,0,960,9.3831e-17,1331,9.3831e-17
478,793,4.26307e-15,185,0,1194,9.3831e-17,1004,9.3831e-17
479,620,4.26307e-15,155,0,1111,9.3831e-17,925,9.3831e-17
480,699,4.26307e-15,190,0,1060,9.3831e-17,906,9.3831e-17
481,651,4.26307e-15,390,0,1005,9.3831e-17,869,9.3831e-17
482,695,4.26307e-15,189,0,1166,9.3831e-17,950,9.3831e-17
483,682,4.26307e-15,183,0,1058,9.3831e-17,1053,9.3831e-17
484,807,4.26307e-15,192,0,1153,9.3831e-17,1223,9.3831e-17
485,619,4.26307e-15,140,0,980,9.3831e-17,883,9.3831e-17
486,626,4.26307e-15,146,0,1060,9.3831e-17,842,9.3831e-17
487,588,4.26307e-15,132,0,969,9.3831e-17,867,9.3831e-17
488,590,4.26307e-15,135,0,1119,9.3831e-17,1095,9.3831e-17
489,652,4.26307e-15,152,0,1037,9.3831e-17,949,9.3831e-17
490,614,4.26307e-15,143,0,987,9.3831e-17,858,9.3831e-17
491,593,4.26307e-15,181,0,965,9.3831e-17,913,9.3831e-17
492,601,4.26307e-15,143,0,1203,9.3831e-17,855,9.3831e-17
493,594,4.26307e-15,135,0,974,9.3831e-17,871,9.3831e-17
494,605,4.26307e-15,136,0,981,9.3831e-17,865,9.3831e-17
495,663,4.26307e-15,136,0,987,9.3831e-17,866,9.3831e-17
496,602,4.26307e-15,128,0,1161,9.3831e-17,911,9.3831e-17
497,612,4.26307e-15,137,0,1060,9.3831e-17,981,9.3831e-17
498,673,4.26307e-15,154,0,1004,9.3831e-17,873,9.3831e-17
499,617,4.26307e-15,132,0,993,9.3831e-17,881,9.3831e-17
500,613,4.26307e-15,131,0,1247,9.3831e-17,880,9.3831e-17
501,630,4.26307e-15,136,0,1013,9.3831e-17,874,9.3831e-17
502,610,4.26307e-15,129,0,1008,9.3831e-17,886,9.3831e-17
503,620,4.26307e-15,132,0,1082,9.3831e-17,885,9.3831e-17
504,869,4.26307e-15,185,0,1204,9.3831e-17,1194,9.3831e-17
505,612,4.26307e-15,139,0,1006,9.3831e-17,901,9.3831e-17
506,610,4.26307e-15,128,0,1012,9.3831e-17,880,9.3831e-17
507,621,4.26307e-15,123,0,1008,9.3831e-17,1037,9.3831e-17
508,686,4.26307e-15,136,0,1028,9.3831e-17,897,9.3831e-17
509,613,4.26307e-15,124,0,1023,9.3831e-17,933,9.3831e-17
510,620,4.26307e-15,131,0,1028,9.3831e-17,891,9.3831e-17
511,617,4.26307e-15,123,0,1023,9.3831e-17,1028,9.3831e-17
512,660,4.26307e-15,125,0,1011,9.3831e-17,947,9.3831e-17
513,794,4.26307e-15,208,0,1024,9.3831e-17,1024,9.3831e-17
514,644,4.26307e-15,176,0,1019,9.3831e-17,963,9.3831e-17
515,716,4.26307e-15,179,0,1377,9.3831e-17,1020,9.3831e-17
516,736,4.26307e-15,249,0,1111,9.3831e-17,948,9.3831e-17
517,666,4.26307e-15,179,0,1069,9.3831e-17,919,9.3831e-17
518,679,4.26307e-15,210,0,1155,9.3831e-17,1196,9.3831e-17
519,840,4.26307e-15,266,0,1260,9.3831e-17,999,9.3831e-17
520,755,4.26307e-15,212,0,1343,9.3831e-17,1087,9.3831e-17
521,776,4.26307e-15,214,0,1119,9.3831e-17,936,9.3831e-17
522,809,4.26307e-15,198,0,1202,9.3831e-17,1228,9.3831e-17
523,799,4.26307e-15,197,0,1177,9.3831e-17,973,9.3831e-17
524,749,4.26307e-15,221,0,1160,9.3831e-17,1157,9.3831e-17
525,801,4.26307e-15,289,0,1471,9.3831e-17,1247,9.3831e-17
526,777,4.26307e-15,252,0,1296,9.3831e-17,1011,9.3831e-17
527,686,4.26307e-15,200,0,1146,9.3831e-17,985,9.3831e-17
528,696,4.26307e-15,196,0,1176,9.3831e-17,930,9.3831e-17
529,641,4.26307e-15,197,0,1079,9.3831e-17,933,9.3831e-17
530,648,4.26307e-15,184,0,1487,9.3831e-17,1365,9.3831e-17
531,914,4.26307e-15,272,0,1585,9.3831e-17,1367,9.3831e-17
532,921,4.26307e-15,287,0,1456,9.3831e-17,1384,9.3831e-17
533,944,4.26307e-15,272,0,1449,9.3831e-17,1388,9.3831e-17
534,1050,4.26307e-15,270,0,1447,9.3831e-17,1385,9.3831e-17
535,871,4.26307e-15,259,0,1494,9.3831e-17,1374,9.3831e-17
536,921,4.26307e-15,285,0,1493,9.3831e-17,1502,9.3831e-17
537,949,4.26307e-15,293,0,1465,9.3831e-17,1407,9.3831e-17
538,935,4.26307e-15,291,0,1473,9.3831e-17,1402,9.3831e-17
539,901,4.26307e-15,306,0,1632,9.3831e-17,1163,9.3831e-17
540,655,4.26307e-15,207,0,1111,9.3831e-17,953,9.3831e-17
541,664,4.26307e-15,204,0,1095,9.3831e-17,953,9.3831e-17
542,660,4.26307e-15,200,0,1075,9.3831e-17,1056,9.3831e-17
543,656,4.26307e-15,203,0,1086,9.3831e-17,963,9.3831e-17
544,661,4.26307e-15,203,0,1087,9.3831e-17,948,9.3831e-17
545,665,4.26307e-15,203,0,1092,9.3831e-17,953,9.3831e-17
546,739,4.26307e-15,213,0,1518,9.3831e-17,1137,9.3831e-17
547,769,4.26307e-15,273,0,1085,9.3831e-17,957,9.3831e-17
548,725,4.26307e-15,277,0,1097,9.3831e-17,946,9.3831e-17
549,696,4.26307e-15,214,0,1367,9.3831e-17,1010,9.3831e-17
550,706,4.26307e-15,215,0,1094,9.3831e-17,1061,9.3831e-17
551,733,4.26307e-15,254,0,1219,9.3831e-17,1219,9.3831e-17
552,749,4.26307e-15,239,0,1092,9.3831e-17,1132,9.3831e-17
553,666,4.26307e-15,249,0,1101,9.3831e-17,1024,9.3831e-17
554,672,4.26307e-15,224,0,1141,9.3831e-17,984,9.3831e-17
555,674,4.26307e-15,226,0,1072,9.3831e-17,968,9.3831e-17
556,671,4.26307e-15,219,0,1331,9.3831e-17,981,9.3831e-17
557,671,4.26307e-15,226,0,1105,9.3831e-17,976,9.3831e-17
558,675,4.26307e-15,219,0,1105,9.3831e-17,981,9.3831e-17
559,684,4.26307e-15,219,0,1092,9.3831e-17,1157,9.3831e-17
560,683,4.26307e-15,232,0,1114,9.3831e-17,992,9.3831e-17
561,689,4.26307e-15,224,0,1131,9.3831e-17,980,9.3831e-17
562,699,4.26307e-15,222,0,1131,9.3831e-17,986,9.3831e-17
563,729,4.26307e-15,266,0,1200,9.3831e-17,997,9.3831e-17
564,714,4.26307e-15,229,0,1128,9.3831e-17,1015,9.3831e-17
565,738,4.26307e-15,242,0,1177,9.3831e-17,1137,9.3831e-17
566,689,4.26307e-15,267,0,1251,9.3831e-17,1043,9.3831e-17
567,689,4.26307e-15,247,0,1140,9.3831e-17,989,9.3831e-17
568,697,4.26307e-15,230,0,1154,9.3831e-17,989,9.3831e-17
569,696,4.26307e-15,236,0,1160,9.3831e-17,995,9.3831e-17
570,794,4.26307e-15,253,0,1143,9.3831e-17,998,9.3831e-17
571,691,4.26307e-15,244,0,1164,9.3831e-17,1006,9.3831e-17
572,687,4.26307e-15,244,0,1150,9.3831e-17,995,9.3831e-17
573,691,4.26307e-15,238,0,1255,9.3831e-17,999,9.3831e-17
574,693,4.26307e-15,246,0,1142,9.3831e-17,1011,9.3831e-17
575,692,4.26307e-15,238,0,1150,9.3831e-17,1015,9.3831e-17
576,725,4.26307e-15,256,0,1137,9.3831e-17,1135,9.3831e-17
577,719,4.26307e-15,250,0,1153,9.3831e-17,1022,9.3831e-17
578,699,4.26307e-15,249,0,1156,9.3831e-17,1029,9.3831e-17
579,702,4.26307e-15,247,0,1127,9.3831e-17,1026,9.3831e-17
580,778,4.26307e-15,279,0,1159,9.3831e-17,1015,9.3831e-17
581,720,4.26307e-15,257,0,1164,9.3831e-17,1009,9.3831e-17
582,712,4.26307e-15,256,0,1163,9.3831e-17,1008,9.3831e-17
583,714,4.26307e-15,260,0,1324,9.3831e-17,1158,9.3831e-17
584,803,4.26307e-15,286,0,1507,9.3831e-17,1288,9.3831e-17
585,899,4.26307e-15,354,0,1355,9.3831e-17,1219,9.3831e-17
586,855,4.26307e-15,494,0,1487,9.3831e-17,1271,9.3831e-17
587,823,4.26307e-15,264,0,1231,9.3831e-17,1122,9.3831e-17
588,929,4.26307e-15,267,0,1178,9.3831e-17,1205,9.3831e-17
589,993,4.26307e-15,289,0,1167,9.3831e-17,1033,9.3831e-17
590,738,4.26307e-15,280,0,1181,9.3831e-17,1105,9.3831e-17
591,810,4.26307e-15,303,0,1169,9.3831e-17,1045,9.3831e-17
592,715,4.26307e-15,305,0,1260,9.3831e-17,1050,9.3831e-17
593,718,4.26307e-15,296,0,1188,9.3831e-17,1036,9.3831e-17
594,719,4.26307e-15,270,0,1196,9.3831e-17,1037,9.3831e-17
595,712,4.26307e-15,264,0,1376,9.3831e-17,1059,9.3831e-17
596,733,4.26307e-15,278,0,1239,9.3831e-17,1047,9.3831e-17
597,733,4.26307e-15,269,0,1217,9.3831e-17,1045,9.3831e-17
598,726,4.26307e-15,263,0,1242,9.3831e-17,1350,9.3831e-17
599,739,4.26307e-15,305,0,1194,9.3831e-17,1048,9.3831e-17
600,734,4.26307e-15,279,0,1201,9.3831e-17,1059,9.3831e-17
601,737,4.26307e-15,282,0,1200,9.3831e-17,1279,9.3831e-17
602,732,4.26307e-15,301,0,1214,9.3831e-17,1079,9.3831e-17
603,793,4.26307e-15,273,0,1225,9.3831e-17,1080,9.3831e-17
604,752,4.26307e-15,298,0,1200,9.3831e-17,1309,9.3831e-17
605,915,4.26307e-15,288,0,1194,9.3831e-17,1050,9.3831e-17
606,762,4.26307e-15,312,0,1220,9.3831e-17,1059,9.3831e-17
607,749,4.26307e-15,290,0,1212,9.3831e-17,1053,9.3831e-17
608,957,4.26307e-15,286,0,1204,9.3831e-17,1085,9.3831e-17
609,769,4.26307e-15,288,0,1201,9.3831e-17,1457,9.3831e-17
610,807,4.26307e-15,285,0,1286,9.3831e-17,1098,9.3831e-17
611,926,4.26307e-15,293,0,1216,9.3831e-17,1079,9.3831e-17
612,762,4.26307e-15,288,0,1224,9.3831e-17,1114,9.3831e-17
613,746,4.26307e-15,310,0,1202,9.3831e-17,1084,9.3831e-17
614,953,4.26307e-15,384,0,1397,9.3831e-17,1140,9.3831e-17
615,792,4.26307e-15,343,0,1318,9.3831e-17,1171,9.3831e-17
616,846,4.26307e-15,392,0,1347,9.3831e-17,1714,9.3831e-17
617,1029,4.26307e-15,422,0,1615,9.3831e-17,1328,9.3831e-17
618,867,4.26307e-15,320,0,1287,9.3831e-17,1148,9.3831e-17
619,930,4.26307e-15,323,0,1584,9.3831e-17,1118,9.3831e-17
620,887,4.26307e-15,320,0,1316,9.3831e-17,1186,9.3831e-17
621,813,4.26307e-15,388,0,1515,9.3831e-17,1541,9.3831e-17
622,1265,4.26307e-15,425,0,1358,9.3831e-17,1181,9.3831e-17
623,915,4.26307e-15,370,0,1319,9.3831e-17,1141,9.3831e-17
624,762,4.26307e-15,309,0,1233,9.3831e-17,1315,9.3831e-17
625,755,4.26307e-15,311,0,1266,9.3831e-17,1130,9.3831e-17
626,804,4.26307e-15,309,0,1469,9.3831e-17,1704,9.3831e-17
627,1116,4.26307e-15,306,0,1442,9.3831e-17,1219,9.3831e-17
628,808,4.26307e-15,328,0,1317,9.3831e-17,1110,9.3831e-17
629,762,4.26307e-15,317,0,1254,9.3831e-17,1138,9.3831e-17
630,763,4.26307e-15,313,0,1428,9.3831e-17,1195,9.3831e-17
631,767,4.26307e-15,328,0,1385,9.3831e-17,1126,9.3831e-17
632,794,4.26307e-15,310,0,1264,9.3831e-17,1127,9.3831e-17
633,770,4.26307e-15,311,0,1412,9.3831e-17,1149,9.3831e-17
634,831,4.26307e-15,340,0,1326,9.3831e-17,1216,9.3831e-17
635,809,4.26307e-15,349,0,1338,9.3831e-17,1137,9.3831e-17
636,781,4.26307e-15,423,0,1271,9.3831e-17,1102,9.3831e-17
637,766,4.26307e-15,353,0,1270,9.3831e-17,1112,9.3831e-17
638,785,4.26307e-15,330,0,1258,9.3831e-17,1124,9.3831e-17
639,800,4.26307e-15,455,0,1376,9.3831e-17,1161,9.3831e-17
640,818,4.26307e-15,367,0,1276,9.3831e-17,1169,9.3831e-17
641,836,4.26307e-15,334,0,1270,9.3831e-17,1502,9.3831e-17
642,1053,4.26307e-15,339,0,1431,9.3831e-17,1172,9.3831e-17
643,787,4.26307e-15,403,0,1426,9.3831e-17,1205,9.3831e-17
644,778,4.26307e-15,362,0,1282,9.3831e-17,1395,9.3831e-17
645,810,4.26307e-15,331,0,1292,9.3831e-17,1222,9.3831e-17
646,805,4.26307e-15,337,0,1277,9.3831e-17,1144,9.3831e-17
647,790,4.26307e-15,333,0,1293,9.3831e-17,1284,9.3831e-17
648,791,4.26307e-15,339,0,1294,9.3831e-17,1140,9.3831e-17
649,797,4.26307e-15,343,0,1303,9.3831e-17,1137,9.3831e-17
650,790,4.26307e-15,341,0,1360,9.3831e-17,1206,9.3831e-17
651,791,4.26307e-15,347,0,1314,9.3831e-17,1137,9.3831e-17
652,801,4.26307e-15,342,0,1330,9.3831e-17,1151,9.3831e-17
653,790,4.26307e-15,350,0,1468,9.3831e-17,1350,9.3831e-17
654,856,4.26307e-15,369,0,1326,9.3831e-17,1148,9.3831e-17
655,808,4.26307e-15,344,0,1296,9.3831e-17,1140,9.3831e-17
656,914,4.26307e-15,341,0,1459,9.3831e-17,1229,9.3831e-17
657,806,4.26307e-15,351,0,1321,9.3831e-17,1216,9.3831e-17
658,790,4.26307e-15,344,0,1378,9.3831e-17,1161,9.3831e-17
659,876,4.26307e-15,411,0,1317,9.3831e-17,1152,9.3831e-17
660,798,4.26307e-15,344,0,1313,9.3831e-17,1155,9.3831e-17
661,797,4.26307e-15,355,0,1419,9.3831e-17,1158,9.3831e-17
662,967,4.26307e-15,364,0,1338,9.3831e-17,1169,9.3831e-17
663,839,4.26307e-15,345,0,1381,9.3831e-17,1213,9.3831e-17
664,807,4.26307e-15,344,0,1352,9.3831e-17,1282,9.3831e-17
665,817,4.26307e-15,354,0,1329,9.3831e-17,1175,9.3831e-17
666,818,4.26307e-15,348,0,1346,9.3831e-17,1175,9.3831e-17
667,810,4.26307e-15,348,0,1341,9.3831e-17,1313,9.3831e-17
668,802,4.26307e-15,349,0,1322,9.3831e-17,1186,9.3831e-17
669,853,4.26307e-15,370,0,1409,9.3831e-17,1241,9.3831e-17
670,846,4.26307e-15,357,0,1439,9.3831e-17,1166,9.3831e-17
671,834,4.26307e-15,352,0,1379,9.3831e-17,1185,9.3831e-17
672,824,4.26307e-15,367,0,1367,9.3831e-17,1201,9.3831e-17
673,879,4.26307e-15,517,0,1593,9.3831e-17,1236,9.3831e-17
674,835,4.26307e-15,349,0,1352,9.3831e-17,1170,9.3831e-17
675,848,4.26307e-15,348,0,1362,9.3831e-17,1185,9.3831e-17
676,1029,4.26307e-15,349,0,1359,9.3831e-17,1187,9.3831e-17
677,854,4.26307e-15,350,0,1325,9.3831e-17,1281,9.3831e-17
678,831,4.26307e-15,345,0,1334,9.3831e-17,1486,9.3831e-17
679,926,4.26307e-15,360,0,1387,9.3831e-17,1197,9.3831e-17
680,828,4.26307e-15,349,0,1410,9.3831e-17,1241,9.3831e-17
681,829,4.26307e-15,351,0,1573,9.3831e-17,1186,9.3831e-17
682,854,4.26307e-15,391,0,1360,9.3831e-17,1189,9.3831e-17
683,843,4.26307e-15,345,0,1353,9.3831e-17,1202,9.3831e-17
684,854,4.26307e-15,518,0,1389,9.3831e-17,1221,9.3831e-17
685,863,4.26307e-15,361,0,1422,9.3831e-17,1212,9.3831e-17
686,846,4.26307e-15,382,0,1449,9.3831e-17,1346,9.3831e-17
687,873,4.26307e-15,352,0,1370,9.3831e-17,1196,9.3831e-17
688,838,4.26307e-15,341,0,1364,9.3831e-17,1200,9.3831e-17
689,852,4.26307e-15,338,0,1367,9.3831e-17,1359,9.3831e-17
690,850,4.26307e-15,354,0,1377,9.3831e-17,1210,9.3831e-17
691,857,4.26307e-15,344,0,1395,9.3831e-17,1234,9.3831e-17
692,837,4.26307e-15,347,0,1534,9.3831e-17,1210,9.3831e-17
693,909,4.26307e-15,351,0,1477,9.3831e-17,1300,9.3831e-17
694,857,4.26307e-15,362,0,1410,9.3831e-17,1232,9.3831e-17
695,1039,4.26307e-15,431,0,1488,9.3831e-17,1325,9.3831e-17
696,844,4.26307e-15,344,0,1383,9.3831e-17,1236,9.3831e-17
697,842,4.26307e-15,342,0,1395,9.3831e-17,1430,9.3831e-17
698,856,4.26307e-15,396,0,1402,9.3831e-17,1225,9.3831e-17
699,866,4.26307e-15,349,0,1488,9.3831e-17,1231,9.3831e-17
700,866,4.26307e-15,350,0,1491,9.3831e-17,1238,9.3831e-17
701,864,4.26307e-15,357,0,1550,9.3831e-17,1235,9.3831e-17
702,924,4.26307e-15,358,0,1577,9.3831e-17,1260,9.3831e-17
703,953,4.26307e-15,383,0,1407,9.3831e-17,1362,9.3831e-17
704,986,4.26307e-15,444,0,1558,9.3831e-17,1253,9.3831e-17
705,850,4.26307e-15,351,0,1400,9.3831e-17,1476,9.3831e-17
706,899,4.26307e-15,363,0,1454,9.3831e-17,1232,9.3831e-17
707,859,4.26307e-15,346,0,1407,9.3831e-17,1223,9.3831e-17
708,857,4.26307e-15,352,0,1536,9.3831e-17,1280,9.3831e-17
709,926,4.26307e-15,371,0,1553,9.3831e-17,1386,9.3831e-17
710,896,4.26307e-15,396,0,1646,9.3831e-17,1370,9.3831e-17
711,947,4.26307e-15,356,0,1417,9.3831e-17,1329,9.3831e-17
712,951,4.26307e-15,387,0,1431,9.3831e-17,1344,9.3831e-17
713,950,4.26307e-15,365,0,1626,9.3831e-17,1355,9.3831e-17
714,867,4.26307e-15,351,0,1730,9.3831e-17,1252,9.3831e-17
715,875,4.26307e-15,353,0,1412,9.3831e-17,1246,9.3831e-17
716,1012,4.26307e-15,391,0,1403,9.3831e-17,1253,9.3831e-17
717,873,4.26307e-15,342,0,1422,9.3831e-17,1269,9.3831e-17
718,872,4.26307e-15,354,0,1470,9.3831e-17,1413,9.3831e-17
719,900,4.26307e-15,380,0,1461,9.3831e-17,1248,9.3831e-17
720,870,4.26307e-15,346,0,1464,9.3831e-17,1260,9.3831e-17
721,873,4.26307e-15,371,0,1572,9.3831e-17,1256,9.3831e-17
722,894,4.26307e-15,354,0,1415,9.3831e-17,1266,9.3831e-17
723,871,4.26307e-15,346,0,1435,9.3831e-17,1271,9.3831e-17
724,1025,4.26307e-15,348,0,1524,9.3831e-17,1254,9.3831e-17
725,872,4.26307e-15,349,0,1457,9.3831e-17,1442,9.3831e-17
726,1055,4.26307e-15,462,0,1936,9.3831e-17,1462,9.3831e-17
727,877,4.26307e-15,342,0,1456,9.3831e-17,1273,9.3831e-17
728,930,4.26307e-15,329,0,1456,9.3831e-17,1379,9.3831e-17
729,1036,4.26307e-15,375,0,1484,9.3831e-17,1338,9.3831e-17
730,902,4.26307e-15,336,0,1476,9.3831e-17,1272,9.3831e-17
731,960,4.26307e-15,331,0,1572,9.3831e-17,1272,9.3831e-17
732,874,4.26307e-15,328,0,1458,9.3831e-17,1261,9.3831e-17
733,884,4.26307e-15,332,0,1488,9.3831e-17,1322,9.3831e-17
734,925,4.26307e-15,502,0,1472,9.3831e-17,1324,9.3831e-17
735,930,4.26307e-15,382,0,1784,9.3831e-17,1295,9.3831e-17
736,953,4.26307e-15,341,0,1523,9.3831e-17,1809,9.3831e-17
737,965,4.26307e-15,380,0,1496,9.3831e-17,1314,9.3831e-17
738,903,4.26307e-15,329,0,1466,9.3831e-17,1307,9.3831e-17
739,1010,4.26307e-15,344,0,1489,9.3831e-17,1330,9.3831e-17
740,1002,4.26307e-15,333,0,1793,9.3831e-17,1281,9.3831e-17
741,931,4.26307e-15,333,0,1470,9.3831e-17,1483,9.3831e-17
742,913,4.26307e-15,347,0,1575,9.3831e-17,1330,9.3831e-17
743,946,4.26307e-15,335,0,1505,9.3831e-17,1294,9.3831e-17
744,911,4.26307e-15,491,0,1475,9.3831e-17,1303,9.3831e-17
745,928,4.26307e-15,334,0,1483,9.3831e-17,1308,9.3831e-17
746,897,4.26307e-15,323,0,1482,9.3831e-17,1414,9.3831e-17
747,909,4.26307e-15,329,0,1493,9.3831e-17,1304,9.3831e-17
748,906,4.26307e-15,327,0,1493,9.3831e-17,1307,9.3831e-17
